319,2016-01-28 15:40,0,0
315,2016-01-28 16:48,0,0
318,2016-01-28 19:50,0,0
311,2016-01-29 06:36,0,0
323,2016-01-29 10:29,0,0
299,2016-01-29 15:59,0,0
295,2016-01-29 16:08,0,0
299,2016-01-29 17:05,0,0
311,2016-01-29 19:48,0,0
311,2016-01-29 23:16,0,0
302,2016-01-30 10:41,0,0
283,2016-01-30 12:43,0,0
281,2016-01-30 22:11,0,0
271,2016-01-31 08:52,0,0
213,2016-01-31 15:23,0,0
212,2016-01-31 21:36,0,0
199,2016-02-01 06:50,0,0
188,2016-02-01 08:46,0,0
210,2016-02-01 09:52,0,0
229,2016-02-01 11:03,0,0
277,2016-02-01 14:49,0,0
270,2016-02-01 15:57,0,0
205,2016-02-01 20:45,0,0
208,2016-02-01 21:27,0,0
205,2016-02-02 06:31,0,0
249,2016-02-02 11:30,0,0
284,2016-02-02 14:37,0,0
301,2016-02-02 15:25,0,0
279,2016-02-02 18:49,0,0
271,2016-02-02 19:21,0,0
265,2016-02-03 06:14,0,0
257,2016-02-03 07:39,0,0
290,2016-02-03 09:44,0,0
335,2016-02-03 12:49,0,0
316,2016-02-03 13:50,0,0
305,2016-02-03 15:45,0,0
307,2016-02-03 17:59,0,0
295,2016-02-04 06:54,0,0
278,2016-02-04 07:46,0,0
208,2016-02-04 12:20,0,0
225,2016-02-04 13:46,0,0
248,2016-02-04 15:22,0,0
232,2016-02-04 18:46,0,0
211,2016-02-04 19:03,0,0
205,2016-02-04 21:37,0,0
186,2016-02-04 21:53,0,0
188,2016-02-04 22:18,0,0
194,2016-02-05 06:09,0,0
198,2016-02-05 08:00,0,0
219,2016-02-05 09:48,0,0
236,2016-02-05 11:08,0,0
259,2016-02-05 12:39,0,0
263,2016-02-05 12:56,0,0
299,2016-02-05 15:19,0,0
286,2016-02-05 15:39,0,0
300,2016-02-05 21:35,0,0
306,2016-02-05 23:03,0,0
301,2016-02-06 10:43,0,0
277,2016-02-06 17:30,0,0
271,2016-02-07 09:28,0,0
266,2016-02-07 12:11,0,0
262,2016-02-07 21:35,0,0
250,2016-02-08 07:02,0,0
275,2016-02-08 08:41,0,0
312,2016-02-08 11:06,0,0
